UV: 0.0527344 0.5

Position: -1 15 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 16 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 17 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -2 18 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -1 18 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -1 18 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 20 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 23 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 20 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 20 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -1 21 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 23 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 25 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 24 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 24 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 25 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 25 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -2 26 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -2 27 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 26 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 26 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 27 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 27 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -2 32 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -2 33 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 32 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 32 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -2 36 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 33 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 33 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 36 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 36 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 38 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 37 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 37 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 40 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 42 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 38 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 40 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 41 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 42 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 42 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 53 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 44 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 51 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 53 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 53 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 54 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -2 59 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: -1 57 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: -1 57 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 59 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: -2 82 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -1 67 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -1 69 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -1 75 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -1 77 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -2 87 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -1 86 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -1 87 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -1 4 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -1 6 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 0 5 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -1 8 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 0 6 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 0 6 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -1 6 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 15 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -1 16 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 0 15 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 0 15 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 10 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 16 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -1 17 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 0 16 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 0 16 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -1 17 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 0 17 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 0 17 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -1 40 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 41 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 0 40 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 0 40 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 0 41 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 0 41 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 44 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 0 51 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 51 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -1 53 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 0 51 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 0 52 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 0 84 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: 0 86 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: 1 4 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 0 5 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 0 6 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 1 5 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 1 5 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 6 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 1 6 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 1 8 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 0 16 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 10 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 10 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 1 14 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 15 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 16 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 1 16 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 18 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -1 18 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 1 18 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 1 19 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 20 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 21 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 20 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 20 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 1 21 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 1 21 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 23 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 23 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 23 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 38 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 24 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 29 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 30 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 35 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 36 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 38 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 1 38 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 41 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 1 42 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 1 43 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 1 44 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 44 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 1 46 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 0 51 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 0 52 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 1 51 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 1 51 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 52 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 52 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -1 54 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 53 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 53 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 54 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 1 54 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 59 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 58 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 60 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: 1 59 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: 1 59 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 65 5
Normal: 0 0 1
UV: 0.193359 0.5

Position: -3 66 5
Normal: 0 0 1
UV: 0.193359 0.5

Position: 1 65 5
Normal: 0 0 1
UV: 0.193359 0.5

Position: 1 66 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 1 66 5
Normal: 0 0 1
UV: 0.193359 0.5

Position: -1 67 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -1 69 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 67 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 67 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 1 68 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 69 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 1 69 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -1 75 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -1 77 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 75 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 75 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 1 77 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 1 77 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 79 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 1 82 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: 1 82 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 0 84 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 0 86 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 1 85 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 1 86 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 1 8 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 10 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 11 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 14 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 15 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 2 14 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 2 14 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 15 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 2 15 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 2 15 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 16 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 2 16 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 2 16 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 2 18 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 2 19 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 19 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 1 19 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 23 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 24 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 29 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 2 24 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 2 24 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 29 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 1 30 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 2 29 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 2 29 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 30 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 35 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 2 30 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 2 30 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 2 31 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 35 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 1 36 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 2 35 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 2 35 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 2 40 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 41 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 41 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 1 42 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 2 41 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 2 41 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 42 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 43 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 2 43 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 1 43 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 43 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 46 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 2 44 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 2 44 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 45 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 2 46 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 46 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 1 52 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 53 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 2 53 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 2 53 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 54 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 2 58 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 58 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 1 59 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 2 58 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 2 59 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: 2 59 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 2 60 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: 1 67 5
Normal: 0 0 1
UV: 0.962891 0.5

Position: 1 68 5
Normal: 0 0 1
UV: 0.962891 0.5

Position: 2 67 5
Normal: 0 0 1
UV: 0.962891 0.5

Position: 2 68 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 2 68 5
Normal: 0 0 1
UV: 0.962891 0.5

Position: 1 68 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 2 69 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 2 83 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: 1 79 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: 2 84 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 2 84 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: 1 85 5
Normal: 0 0 1
UV: 0.189453 0.5

Position: 1 86 5
Normal: 0 0 1
UV: 0.189453 0.5

Position: 2 85 5
Normal: 0 0 1
UV: 0.189453 0.5

Position: 2 85 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 2 86 5
Normal: 0 0 1
UV: 0.189453 0.5

Position: 1 4 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 1 5 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 4 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 5 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 1 5 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 3 5 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 10 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 2 11 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 3 10 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 3 10 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 11 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 11 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 3 13 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 14 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 3 14 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 3 14 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 15 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 16 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 15 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 15 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 3 16 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 3 16 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 18 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 18 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 18 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 3 22 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 23 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 3 23 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 24 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 2 23 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 3 24 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 2 30 5
Normal: 0 0 1
UV: 0.962891 0.5

Position: 2 31 5
Normal: 0 0 1
UV: 0.962891 0.5

Position: 3 30 5
Normal: 0 0 1
UV: 0.962891 0.5

Position: 3 30 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 2 31 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 3 31 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 3 31 5
Normal: 0 0 1
UV: 0.962891 0.5

Position: 3 36 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 3 36 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 37 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 38 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 39 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 40 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 2 41 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 3 40 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 3 40 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 41 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 3 41 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 3 42 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 3 42 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 2 43 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 2 44 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 3 43 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 3 43 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 3 44 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 3 44 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 3 45 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 45 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 2 45 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 54 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 46 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 48 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 54 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 3 54 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 55 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 3 56 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 56 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 2 59 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 57 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 59 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: 3 59 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 2 61 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: 3 61 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: 2 69 5
Normal: 0 0 1
UV: 0.962891 0.5

Position: 3 68 5
Normal: 0 0 1
UV: 0.962891 0.5

Position: 3 69 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 3 69 5
Normal: 0 0 1
UV: 0.962891 0.5

Position: 3 70 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 3 77 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 3 79 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: 3 79 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: 3 82 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: 2 84 5
Normal: 0 0 1
UV: 0.189453 0.5

Position: 3 83 5
Normal: 0 0 1
UV: 0.189453 0.5

Position: 3 83 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: 2 83 5
Normal: 0 0 1
UV: 0.189453 0.5

Position: 3 84 5
Normal: 0 0 1
UV: 0.189453 0.5

Position: 3 85 5
Normal: 0 0 1
UV: 0.189453 0.5

Position: 3 2 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 4 3 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 4 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 4 4 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 4 4 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 4 7 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 4 8 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 4 8 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 3 11 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 3 13 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 4 12 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 3 10 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 3 13 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 4 13 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 4 13 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 3 14 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 3 15 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 4 16 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 4 16 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 4 17 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 3 22 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 3 23 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 4 22 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 4 22 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: 4 23 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 4 23 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 3 30 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 3 31 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 4 24 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 4 24 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 3 24 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 3 36 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 3 36 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 3 37 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 4 36 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 4 36 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: 3 37 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 3 38 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 4 37 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 4 37 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 4 45 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 3 41 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 3 40 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 3 44 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: 3 45 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: 3 46 5
Normal: 0 0 1
