Normal: -0.732103 0.537132 0.418944
UV: 0.641808 0.337507

Position: -53.4274 102.462 -7.14798
Normal: -0.759767 0.440857 -0.477912
UV: 0.673024 0.395783

Position: -53.2111 102.784 -3.93586
Normal: -0.723461 0.547318 0.42077
UV: 0.639515 0.393863

Position: -50.5657 106.722 -7.76749
Normal: -0.805919 0.370147 -0.462045
UV: 0.678415 0.339781

Position: -45.6891 103.913 -4.55725
Normal: 0.658625 -0.628269 0.414116
UV: 0.56477 0.336988

Position: -48.5507 99.6533 -3.93586
Normal: 0.784183 -0.467171 0.408422
UV: 0.569233 0.394657

Position: -48.767 99.3312 -7.14798
Normal: 0.710858 -0.542549 -0.447572
UV: 0.536221 0.398298

Position: -45.9053 103.592 -7.76749
Normal: 0.551993 -0.729739 -0.403466
UV: 0.527373 0.343062

Position: -47.0215 108.473 -10.8707
Normal: -0.40303 -0.152026 -0.902471
UV: 0.716682 0.302027

Position: -47.1961 104.302 -8.84193
Normal: 0.0532663 -0.449213 -0.891836
UV: 0.72641 0.348262

Position: -49.225 105.665 -8.84193
Normal: -0.392731 -0.092633 -0.914976
UV: 0.700847 0.342711

Position: -44.1528 106.546 -10.8707
Normal: -0.00500803 -0.474497 -0.880243
UV: 0.750692 0.311208

Position: -48.2018 110.161 -4.72348
Normal: -0.676376 0.481532 0.557353
UV: 0.641103 0.295751

Position: -48.5375 109.661 -9.70857
Normal: -0.752003 0.22185 -0.620705
UV: 0.694116 0.298292

Position: -43.3729 107.145 -3.15891
Normal: 0.283846 -0.242282 0.927756
UV: 0.577383 0.293747

Position: -46.6141 109.322 -3.15891
Normal: -0.260319 0.224189 0.939134
UV: 0.615888 0.29521

Position: -42.2826 106.185 -4.72348
Normal: 0.633535 -0.66206 0.400388
UV: 0.557113 0.294221

Position: -42.6184 105.685 -9.70857
Normal: 0.494762 -0.763423 -0.415206
UV: 0.51137 0.300073

Position: -44.1528 106.546 -10.8707
Normal: -0.00500803 -0.474497 -0.880243
UV: 0.491977 0.307273

Position: -47.1961 104.302 -8.84193
Normal: 0.0532663 -0.449213 -0.891836
UV: 0.508057 0.348783

Position: -38.1121 115.538 -12.1581
Normal: 0.567779 -0.0916233 -0.818066
UV: 0.473626 0.201161

Position: -38.7917 110.478 -11.2085
Normal: 0.691584 -0.515845 -0.505585
UV: 0.496484 0.245074

Position: -40.7384 111.629 -12.2875
Normal: 0.197863 -0.298686 -0.933615
UV: 0.47325 0.248573

Position: -36.5843 114.668 -11.0842
Normal: 0.860449 -0.0941866 -0.500756
UV: 0.493447 0.204458

Position: -46.1527 116.054 -5.72618
Normal: -0.669161 0.563775 0.48413
UV: 0.651846 0.233986

Position: -48.938 110.708 -9.25332
Normal: -0.957144 0.0574947 -0.283848
UV: 0.686584 0.287142

Position: -48.681 111.091 -5.43776
Normal: -0.910738 0.146525 0.386118
UV: 0.651369 0.285944

Position: -46.3523 115.757 -10.6454
Normal: -0.746412 0.46918 -0.471952
UV: 0.695549 0.237388

Position: -45.1406 115.622 -5.16408
Normal: -0.439722 0.468521 0.766246
UV: 0.639494 0.230283

Position: -43.4332 114.688 -3.70135
Normal: -0.179396 0.327193 0.927772
UV: 0.616128 0.233514

Position: -39.6082 112.119 -3.70134
Normal: 0.408695 -0.0708666 0.909915
UV: 0.574139 0.234951

Position: -38.3845 111.084 -5.16408
Normal: 0.810038 -0.448687 0.377515
UV: 0.553351 0.233449

Position: -40.7384 111.629 -12.2875
Normal: 0.197863 -0.298686 -0.933615
UV: 0.766718 0.248477

Position: -43.6081 113.556 -12.2875
Normal: -0.33425 0.05782 -0.940709
UV: 0.73221 0.239665

Position: -45.5476 115.016 -11.2085
Normal: -0.426328 0.179188 -0.886643
UV: 0.706625 0.238844

Position: -43.3021 119.099 -6.74732
Normal: -0.382405 0.878188 0.287319
UV: 0.664293 0.19728

Position: -43.543 118.74 -10.3244
Normal: -0.4373 0.820838 -0.367416
UV: 0.693847 0.203941

Position: -42.1908 119.11 -6.44222
Normal: -0.0603652 0.931434 0.358869
UV: 0.628852 0.184824

Position: -40.6116 118.261 -4.98155
Normal: 0.141741 0.710765 0.689001
UV: 0.609723 0.19261

Position: -40.7119 119.022 -7.1782
Normal: 0.342696 0.939421 -0.00695059
UV: 0.617315 0.173322

Position: -40.1348 118.727 -6.53883
Normal: 0.472302 0.873197 0.120238
UV: 0.609501 0.177714

Position: -37.3674 116.082 -4.98155
Normal: 0.634952 0.383151 0.670844
UV: 0.578014 0.195102

Position: -36.2717 115.134 -6.44222
Normal: 0.967228 0.054932 0.247897
UV: 0.560946 0.188083

Position: -37.2647 116.8 -6.53883
Normal: 0.637012 0.76244 0.113581
UV: 0.578006 0.180619

Position: -35.7682 124.267 -6.46028
Normal: 0.553564 0.824128 -0.119918
UV: 0.190844 0.921853

Position: -34.131 122.427 -11.5472
Normal: 0.553564 0.824128 -0.119918
UV: 0.22937 0.903212

Position: -36.1108 123.756 -11.5472
Normal: 0.553564 0.824128 -0.119918
UV: 0.229642 0.92127

Position: -33.7884 122.937 -6.46028
Normal: 0.553564 0.824128 -0.119918
UV: 0.190573 0.903795

Position: -36.1108 123.756 -11.5472
Normal: -0.0668645 -0.0995457 -0.992784
UV: 0.229642 0.92127

Position: -35.7687 119.989 -11.1925
Normal: -0.0668645 -0.0995457 -0.992784
UV: 0.25177 0.902875

Position: -37.7484 121.318 -11.1925
Normal: -0.0668645 -0.0995457 -0.992784
UV: 0.252041 0.920934

Position: -34.131 122.427 -11.5472
Normal: -0.0668645 -0.0995457 -0.992784
UV: 0.22937 0.903212

Position: -34.7786 121.463 -8.82638
Normal: 0.830113 -0.557594 5.53652e-006
UV: 0.792127 0.275007

Position: -34.131 122.427 -11.5472
Normal: 0.830116 -0.55759 4.02649e-006
UV: 0.810173 0.288282

Position: -33.7884 122.937 -6.46028
Normal: 0.830118 -0.557587 8.05309e-006
UV: 0.771608 0.283998

Position: -35.426 120.499 -6.10552
Normal: 0.842143 -0.53911 0.0124666
UV: 0.774081 0.261733

Position: -35.7687 119.989 -11.1925
Normal: 0.848141 -0.52963 0.0121962
UV: 0.812645 0.266017

Position: -52.0875 101.405 -8.22198
Normal: -0.296114 0.060243 -0.953251
UV: 0.693904 0.397986

Position: -50.0569 100.041 -8.22198
Normal: 0.195829 -0.268716 -0.943103
UV: 0.719076 0.401461

Position: -50.0569 100.041 -8.22198
Normal: 0.195829 -0.268716 -0.943103
UV: 0.517762 0.401461

Position: -52.6561 101.1 -8.69811
Normal: -0.0597977 0.409607 -0.9103
UV: 0.55892 0.0157508

Position: -53.4274 102.462 -7.14798
Normal: -0.0623378 0.919821 -0.387354
UV: 0.540786 0.0082252

Position: -52.0875 101.405 -8.22198
Normal: 0.204952 0.660346 -0.722453
UV: 0.558347 0.0082252

Position: -54.175 102.326 -7.28043
Normal: -0.448351 0.765976 -0.46072
UV: 0.53797 0.0155367

Position: -50.9757 98.3961 -1.6194
Normal: 0.373561 -0.116955 0.920203
UV: 0.458129 0.0358888

Position: -52.194 101.782 -1.87684
Normal: 0.0260304 0.617184 0.786388
UV: 0.483305 0.015911

Position: -53.3826 100.013 -1.6194
Normal: -0.240079 0.295865 0.924568
UV: 0.483307 0.0358888

Position: -49.7875 100.166 -1.87684
Normal: 0.570359 0.25302 0.781455
UV: 0.458133 0.0158974

Position: -53.2111 102.784 -3.93586
Normal: -0.0385332 0.985935 0.162626
UV: 0.508398 0.00822532

Position: -53.9314 102.689 -3.66304
Normal: -0.41765 0.855236 0.306823
UV: 0.506331 0.0155703

Position: -53.4274 102.462 -7.14798
Normal: -0.0623378 0.919821 -0.387354
UV: 0.536368 0.00822532

Position: -53.2111 102.784 -3.93586
Normal: -0.0385332 0.985935 0.162626
UV: 0.504439 0.0082252

Position: -51.6487 101.947 -2.47488
Normal: 0.276486 0.813565 0.511533
UV: 0.483741 0.0082252

Position: -49.8373 100.73 -2.47488
Normal: 0.654827 0.560814 0.506645
UV: 0.460814 0.0082252

Position: -51.6487 101.947 -2.47488
Normal: 0.276486 0.813565 0.511533
UV: 0.479756 0.00822532

Position: -48.5507 99.6533 -3.93586
Normal: 0.930102 0.332393 0.156285
UV: 0.437789 0.0082252

Position: -48.3659 98.9507 -3.66304
Normal: 0.952297 -0.0684967 0.297387
UV: 0.435678 0.0155703

Position: -49.8373 100.73 -2.47488
Normal: 0.654827 0.560814 0.506645
UV: 0.456511 0.0082252

Position: -51.3222 97.6363 -8.44065
Normal: 0.218847 -0.282863 -0.93386
UV: 0.585304 0.0358889

Position: -53.8447 99.3307 -8.44065
Normal: -0.322045 0.0790675 -0.943417
UV: 0.558919 0.0358889

Position: -50.1339 99.4056 -8.6981
Normal: 0.426109 0.0901463 -0.900169
UV: 0.585302 0.015722

Position: -55.3634 100.557 -7.02306
Normal: -0.770781 0.452507 -0.448479
UV: 0.53797 0.0358889

Position: -55.1197 100.92 -3.4053
Normal: -0.733628 0.550769 0.398049
UV: 0.506328 0.0358889

Position: -52.0875 101.405 -8.22198
Normal: 0.204952 0.660346 -0.722453
UV: 0.561715 0.00822532

Position: -50.0569 100.041 -8.22198
Normal: 0.552227 0.4345 -0.711516
UV: 0.582855 0.00822532

Position: -49.5543 97.1815 -3.4053
Normal: 0.790483 -0.474557 0.387211
UV: 0.435678 0.0358889

Position: -48.3659 98.9507 -3.66304
Normal: 0.952297 -0.0684967 0.297387
UV: 0.637472 0.0155704

Position: -49.798 96.8187 -7.02306
Normal: 0.722942 -0.546991 -0.422086
UV: 0.604723 0.0358888

Position: -48.6096 98.588 -7.28043
Normal: 0.889682 -0.134565 -0.4363
UV: 0.604723 0.0155367

Position: -49.5543 97.1815 -3.4053
Normal: 0.790483 -0.474557 0.387211
UV: 0.637472 0.0358889

Position: -48.767 99.3312 -7.14798
Normal: 0.885437 0.28103 -0.370166
UV: 0.607075 0.00822532

Position: -48.5507 99.6533 -3.93586
Normal: 0.930102 0.332393 0.156285
UV: 0.635589 0.0082252

Position: -48.767 99.3312 -7.14798
Normal: 0.885437 0.28103 -0.370166
UV: 0.602436 0.0082252

Position: -50.0569 100.041 -8.22198
Normal: 0.552227 0.4345 -0.711516
UV: 0.586492 0.0082252

Position: -45.5476 115.016 -11.2085
Normal: -0.495202 0.249298 -0.832241
UV: 0.706625 0.238844

Position: -48.5375 109.661 -9.70857
Normal: -0.885113 -0.186846 -0.42622
UV: 0.694116 0.298292

Position: -48.2018 110.161 -4.72348
Normal: -0.820646 -0.0567116 0.568616
UV: 0.641103 0.295751

Position: -45.1406 115.622 -5.16408
Normal: -0.347111 0.406014 0.845379
UV: 0.639494 0.230283

Position: -42.1908 119.11 -6.44222
Normal: -0.131138 0.891531 0.433562
UV: 0.660069 0.185222

Position: -36.1108 123.756 -11.5472
Normal: -0.830117 0.557589 -6.54311e-006
UV: 0.902807 0.288282

Position: -37.7484 121.318 -11.1925
Normal: -0.813794 0.580795 0.0204028
UV: 0.900237 0.266027

Position: -36.7583 122.792 -8.82638
Normal: -0.830118 0.557587 -5.28485e-006
UV: 0.920795 0.274928

Position: -35.7682 124.267 -6.46028
Normal: -0.830119 0.557586 -6.54309e-006
UV: 0.941352 0.28383

Position: -36.2717 115.134 -6.44222
Normal: 0.967228 0.054932 0.247897
UV: 0.534516 0.18863

Position: -39.0001 123.412 -16.6637
Normal: -0.123573 0.263711 -0.956654
UV: 0.902139 0.0966508

Position: -38.631 119.498 -17.5987
Normal: -0.14562 0.0087347 -0.989302
UV: 0.871242 0.122078

Position: -41.4141 119.797 -16.8946
Normal: -0.234178 0.0980722 -0.967234
UV: 0.858028 0.0966508

Position: -37.6122 121.024 -17.5013
Normal: -0.00589533 0.217971 -0.975937
UV: 0.889213 0.122224

Position: -37.1032 118.478 -17.5987
Normal: 0.0639134 -0.13119 -0.989295
UV: 0.871084 0.14011

Position: -41.0754 118.103 -16.9594
Normal: -0.192756 -0.109118 -0.975161
UV: 0.845663 0.109135

Position: -37.4555 115.686 -16.9593
Normal: -0.0268821 -0.219885 -0.975155
UV: 0.845601 0.153152

Position: -33.3469 119.637 -16.6635
Normal: 0.290981 -0.0131171 -0.956639
UV: 0.901927 0.165598

Position: -35.7608 116.022 -16.8944
Normal: 0.180366 -0.178758 -0.96722
UV: 0.857957 0.165541

Position: -36.0844 120.004 -17.5012
Normal: 0.203643 0.0780465 -0.975929
UV: 0.889012 0.140081

Position: -33.6856 121.331 -16.5987
Normal: 0.249561 0.194072 -0.948713
UV: 0.914455 0.153158

Position: -37.3054 123.748 -16.5988
Normal: 0.0836766 0.304838 -0.948721
UV: 0.91463 0.109042

Position: -41.4748 119.706 -14.8367
Normal: -0.980538 0.195277 -0.0203226
UV: 0.939822 0.189521

Position: -39.0001 123.412 -16.6637
Normal: -0.556096 0.830871 0.0202739
UV: 0.960281 0.146312

Position: -41.4141 119.797 -16.8946
Normal: -0.980538 0.195277 -0.0203226
UV: 0.960281 0.189521

Position: -39.0609 123.321 -14.6058
Normal: -0.556096 0.830871 0.0202739
UV: 0.939823 0.146312

Position: -33.7463 121.24 -14.5407
Normal: 0.8306 0.554708 0.0490201
UV: 0.939823 0.0859374

Position: -37.3054 123.748 -16.5988
Normal: 0.194104 0.979756 0.0490049
UV: 0.960281 0.129148

Position: -37.3662 123.657 -14.5409
Normal: 0.194104 0.979756 0.0490049
UV: 0.939823 0.129148

Position: -33.6856 121.331 -16.5987
Normal: 0.8306 0.554708 0.0490201
UV: 0.960281 0.0859374

Position: -35.8215 115.931 -14.8364
Normal: 0.556092 -0.830873 -0.0202815
UV: 0.939823 0.0255641

Position: -33.3469 119.637 -16.6635
Normal: 0.980538 -0.195276 0.0203151
UV: 0.960281 0.0687748

Position: -33.4076 119.546 -14.6056
Normal: 0.980538 -0.195276 0.0203151
UV: 0.939823 0.0687737

Position: -35.7608 116.022 -16.8944
Normal: 0.556092 -0.830873 -0.0202815
UV: 0.960281 0.0255641

Position: -37.5162 115.595 -14.9013
Normal: -0.194107 -0.979756 -0.0489961
UV: 0.939821 0.249895

Position: -41.0754 118.103 -16.9594
Normal: -0.8306 -0.554709 -0.0490112
UV: 0.96028 0.206685

Position: -37.4555 115.686 -16.9593
Normal: -0.194107 -0.979756 -0.0489961
UV: 0.96028 0.249895

Position: -41.1361 118.012 -14.9015
Normal: -0.8306 -0.554709 -0.0490112
UV: 0.939822 0.206685

Position: -37.5162 115.595 -14.9013
Normal: -0.194107 -0.979756 -0.0489961
UV: 0.939823 0.0084005

Position: -37.4555 115.686 -16.9593
Normal: -0.194107 -0.979756 -0.0489961
UV: 0.960281 0.0084005

Position: -40.7119 119.022 -7.1782
Normal: 0.342696 0.939421 -0.00695059
UV: 0.670739 0.171767

Position: -42.5035 118.644 -11.0842
Normal: -0.192571 0.734545 -0.650661
UV: 0.702967 0.196993

Position: -42.1908 119.11 -6.44222
Normal: -0.0603652 0.931434 0.358869
UV: 0.660069 0.185222

Position: -40.9757 118.629 -11.0959
Normal: 0.142839 0.924854 -0.352479
UV: 0.708005 0.184099

Position: -42.5035 118.644 -11.0842
Normal: -0.222252 0.815709 -0.534062
UV: 0.702967 0.196993

Position: -33.7884 122.937 -6.46028
Normal: 0.0668659 0.0995472 0.992784
UV: 0.190573 0.903795

Position: -37.4058 121.828 -6.10552
Normal: -0.0842318 -0.125399 0.988524
UV: 0.168445 0.922189

Position: -35.426 120.499 -6.10552
Normal: -0.0842318 -0.125399 0.988524
UV: 0.168174 0.90413

Position: -35.7682 124.267 -6.46028
Normal: 0.0668659 0.0995472 0.992784
UV: 0.190844 0.921853

Position: -37.4058 121.828 -6.10552
Normal: -0.817556 0.575714 0.0124599
UV: 0.938783 0.261577

Position: -39.8266 118.79 -14.8284
Normal: -0.029494 -0.0440975 0.998592
UV: 0.824779 0.16374

Position: -41.4748 119.706 -14.8367
Normal: -0.0295 -0.0440927 0.998592
UV: 0.825749 0.151882

Position: -41.1361 118.012 -14.9015
Normal: -0.0294926 -0.0441028 0.998592
UV: 0.833462 0.159596

Position: -40.9822 117.466 -12.1581
Normal: -0.266017 0.487017 -0.831895
UV: 0.723801 0.190126

Position: -40.5028 118.18 -12.0023
Normal: 0.213766 0.849249 -0.482783
UV: 0.719431 0.18128

Position: -39.8266 118.79 -14.8284
Normal: -0.825572 0.558293 -0.0820986
UV: 0.867603 0.248498

Position: -42.7825 113.824 -13.6278
Normal: -0.838197 0.501144 -0.215129
UV: 0.865401 0.203852

Position: -40.9822 117.466 -12.1581
Normal: -0.831827 0.53579 -0.144893
UV: 0.884049 0.230734

Position: -43.6081 113.556 -12.2875
Normal: -0.838197 0.501144 -0.215129
UV: 0.874821 0.19627

Position: -40.5028 118.18 -12.0023
Normal: -0.75612 0.654373 -0.0088478
UV: 0.886782 0.23676

Position: -36.7739 116.377 -7.1782
Normal: 0.756616 0.653737 -0.0126766
UV: 0.523018 0.17766

Position: -37.0377 115.984 -11.0959
Normal: 0.822523 0.447189 -0.351394
UV: 0.488178 0.193464

Position: -36.7739 116.377 -7.1782
Normal: 0.756616 0.653737 -0.0126766
UV: 0.570666 0.176319

Position: -37.8003 122.013 -14.6263
Normal: -0.0294886 -0.0440889 0.998592
UV: 0.800735 0.163079

Position: -37.3662 123.657 -14.5409
Normal: -0.0294844 -0.0440899 0.998592
UV: 0.790572 0.159595

Position: -39.0609 123.321 -14.6058
Normal: -0.0294951 -0.0440839 0.998592
UV: 0.798286 0.151881

Position: -37.8003 122.013 -14.6263
Normal: -0.802016 0.595665 0.0442038
UV: 0.875732 0.2762

Position: -37.365 117.147 -14.8283
Normal: -0.0294845 -0.0440975 0.998592
UV: 0.824775 0.182413

Position: -37.5162 115.595 -14.9013
Normal: -0.0294848 -0.0441004 0.998592
UV: 0.833462 0.187059

Position: -35.8215 115.931 -14.8364
Normal: -0.0294858 -0.0440927 0.998592
UV: 0.825749 0.194772

Position: -38.1121 115.538 -12.1581
Normal: 0.810889 -0.563031 -0.159545
UV: 0.828693 0.230659

Position: -40.7384 111.629 -12.2875
Normal: 0.781436 -0.581671 -0.225871
UV: 0.837921 0.196194

Position: -40.8028 112.494 -13.6278
Normal: 0.781436 -0.581671 -0.225871
UV: 0.84734 0.203777

Position: -37.365 117.147 -14.8283
Normal: 0.832468 -0.544438 -0.102875
UV: 0.845191 0.248468

Position: -38.9563 119.52 -7.35901
Normal: -0.0817705 -0.121736 0.989188
UV: 0.145349 0.922535

Position: -36.9766 118.19 -7.35901
Normal: -0.0817705 -0.121736 0.989188
UV: 0.145078 0.904477

Position: -40.1779 118.663 -7.1782
Normal: 0.553568 0.824124 -0.119925
UV: 0.608948 0.171728

Position: -40.7119 119.022 -7.1782
Normal: 0.342696 0.939421 -0.00695059
UV: 0.614926 0.171175

Position: -37.365 117.147 -14.8283
Normal: -0.113196 -0.169144 -0.979069
UV: 0.845191 0.248468

Position: -42.7825 113.824 -13.6278
Normal: -0.113196 -0.169144 -0.979069
UV: 0.865401 0.203852

Position: -39.8266 118.79 -14.8284
Normal: -0.113196 -0.169144 -0.979069
UV: 0.867603 0.248498

Position: -40.8028 112.494 -13.6278
Normal: -0.113196 -0.169144 -0.979069
UV: 0.84734 0.203777

Position: -40.1779 118.663 -7.1782
Normal: 0.553568 0.824124 -0.119925
UV: 0.672776 0.165561

Position: -40.1779 118.663 -7.1782
Normal: -0.577924 0.814967 -0.0428068
UV: 0.92327 0.232011

Position: -38.9563 119.52 -7.35901
Normal: -0.692525 0.721389 -0.0027539
UV: 0.924645 0.24331

Position: -37.6327 116.252 -12.0023
Normal: 0.718829 0.499352 -0.483665
UV: 0.476824 0.19202

Position: -37.3078 116.735 -7.1782
Normal: 0.55357 0.824122 -0.119931
UV: 0.576795 0.174816

Position: -37.3078 116.735 -7.1782
Normal: 0.55357 0.824122 -0.119931
UV: 0.520404 0.171839

Position: -37.6327 116.252 -12.0023
Normal: 0.894161 -0.447214 -0.0218221
UV: 0.825973 0.236691

Position: -35.2496 120.31 -14.6262
Normal: -0.029482 -0.0440981 0.998592
UV: 0.800732 0.182427

Position: -33.4076 119.546 -14.6056
Normal: -0.0294852 -0.0440976 0.998592
UV: 0.798286 0.194772

Position: -33.7463 121.24 -14.5407
Normal: -0.0294809 -0.0441012 0.998592
UV: 0.790572 0.187059

Position: -36.9766 118.19 -7.35901
Normal: 0.929709 -0.368285 -0.00274585
UV: 0.788138 0.243405

Position: -37.3078 116.735 -7.1782
Normal: 0.0718053 0.106898 0.991674
UV: 0.134386 0.900576

Position: -40.1779 118.663 -7.1782
Normal: 0.0718053 0.106898 0.991674
UV: 0.134779 0.926756

Position: -35.7687 119.989 -11.1925
Normal: 0.549191 0.820468 0.158814
UV: 0.25177 0.902875

Position: -37.8003 122.013 -14.6263
Normal: 0.549191 0.820468 0.158814
UV: 0.278419 0.923797

Position: -37.7484 121.318 -11.1925
Normal: 0.549191 0.820468 0.158814
UV: 0.252041 0.920934

Position: -35.2496 120.31 -14.6262
Normal: 0.549191 0.820468 0.158814
UV: 0.27808 0.900576

Position: -35.2496 120.31 -14.6262
Normal: 0.865486 -0.500803 0.0113843
UV: 0.837035 0.276149

Position: -37.3078 116.735 -7.1782
Normal: 0.972995 -0.226825 -0.0427888
UV: 0.789463 0.232101

Position: -53.2533 99.8521 -2.12704
Normal: -0.553597 -0.824098 0.119966
UV: 0.514964 0.0870874

Position: -51.1762 98.4573 -2.12384
Normal: -0.553563 -0.824127 0.119931
UV: 0.514779 0.0651785

Position: -53.3826 100.013 -1.6194
Normal: -0.553597 -0.824098 0.119966
UV: 0.519439 0.0887942

Position: -50.9757 98.3961 -1.6194
Normal: -0.553563 -0.824127 0.119931
UV: 0.5192 0.0633862

Position: -55.1197 100.92 -3.4053
Normal: -0.553638 -0.824073 0.119949
UV: 0.50362 0.105887

Position: -54.9438 100.309 -6.79359
Normal: -0.55362 -0.824091 0.119914
UV: 0.474225 0.101648

Position: -54.7152 100.617 -3.61595
Normal: -0.553638 -0.824073 0.119949
UV: 0.501754 0.10152

Position: -55.3634 100.557 -7.02306
Normal: -0.55362 -0.824091 0.119914
UV: 0.47224 0.105887

Position: -53.6784 99.2948 -7.91892
Normal: -0.553574 -0.824121 0.119922
UV: 0.463944 0.087635

Position: -53.8447 99.3307 -8.44065
Normal: -0.553574 -0.824121 0.119922
UV: 0.459389 0.089062

Position: -51.3222 97.6363 -8.44065
Normal: -0.553558 -0.824131 0.119924
UV: 0.459394 0.0626331

Position: -51.4265 97.7812 -7.92594
Normal: -0.553558 -0.824131 0.119924
UV: 0.463904 0.0641072

Position: -49.5543 97.1815 -3.4053
Normal: -0.553557 -0.824133 0.119916
UV: 0.503259 0.0473282

Position: -49.9896 97.4444 -3.60799
Normal: -0.553557 -0.824133 0.119916
UV: 0.501516 0.0517282

Position: -49.798 96.8187 -7.02306
Normal: -0.553557 -0.824132 0.119918
UV: 0.471981 0.0476438

Position: -50.1959 97.1166 -6.81295
Normal: -0.553557 -0.824132 0.119918
UV: 0.47384 0.0519328

Position: -52.778 100.15 -2.78012
Normal: -0.242154 -0.803884 -0.543261
UV: 0.507957 0.0843741

Position: -51.1762 98.4573 -2.12384
Normal: -0.659048 -0.525505 -0.538053
UV: 0.514779 0.0651785

Position: -53.2533 99.8521 -2.12704
Normal: -0.242154 -0.803884 -0.543261
UV: 0.514964 0.0870874

Position: -51.087 99.0147 -2.77751
Normal: -0.659048 -0.525505 -0.538053
UV: 0.50797 0.0681587

Position: -54.7152 100.617 -3.61595
Normal: 0.0860343 -0.979209 -0.183705
UV: 0.501754 0.10152

Position: -54.1096 100.494 -6.56203
Normal: 0.0950859 -0.915092 0.391875
UV: 0.477703 0.0949298

Position: -53.9212 100.749 -3.94453
Normal: 0.0860343 -0.979209 -0.183705
UV: 0.49876 0.0946699

Position: -54.9438 100.309 -6.79359
Normal: 0.0950859 -0.915092 0.391875
UV: 0.474225 0.101648

Position: -53.1596 99.7333 -7.40688
Normal: -0.183295 -0.647205 0.739952
UV: 0.4709 0.0852934

Position: -53.6784 99.2948 -7.91892
Normal: -0.183295 -0.647205 0.739952
