Position: 8.23897 -7.15607 -12.0589
Normal: 0.352343 0.108433 -0.929568
UV: 0.409925 0.693458

Position: 7.68476 -2.847 -11.7663
Normal: 0.352343 0.108433 -0.929568
UV: 0.361016 0.699749

Position: 7.6274 -7.38015 -12.3168
Normal: 0.890078 0.110275 0.442269
UV: 0.0144163 0.898064

Position: 7.20874 -3.10319 -12.5407
Normal: 0.890078 0.110275 0.442269
UV: 0.0629612 0.895523

Position: 7.96736 -7.62015 -12.9412
Normal: 0.890078 0.110275 0.442269
UV: 0.0116922 0.890977

Position: 12.6315 -3.22628 -14.8857
Normal: 0.0913623 -0.960813 0.261707
UV: 0.480118 0.921278

Position: 10.764 -3.27635 -14.4176
Normal: 0.0913623 -0.960813 0.261707
UV: 0.458921 0.926592

Position: 7.20874 -3.10319 -12.5407
Normal: 0.0913623 -0.960813 0.261707
UV: 0.418568 0.947895

Position: 7.20874 -3.10319 -12.5407
Normal: 0.0913638 -0.960813 0.261709
UV: 0.379473 0.660439

Position: 7.68476 -2.847 -11.7663
Normal: 0.0913639 -0.960813 0.261709
UV: 0.384876 0.669228

Position: 11.0663 -3.0117 -13.5515
Normal: 0.0913639 -0.960813 0.261709
UV: 0.423258 0.648966

Position: 15.0398 -2.90628 -14.5475
Normal: 0.0904149 -0.961656 0.258925
UV: 0.055731 0.813766

Position: 15.2519 -3.0024 -14.9786
Normal: 0.0904149 -0.961656 0.258925
UV: 0.0581383 0.808873

Position: 11.0663 -3.0117 -13.5515
Normal: 0.0904149 -0.961656 0.258925
UV: 0.0106312 0.825071

Position: 14.6101 -7.38015 -14.7545
Normal: -0.423424 0.111899 0.898994
UV: 0.420823 0.75207

Position: 13.6822 -7.72123 -15.1491
Normal: -0.423424 0.111899 0.898994
UV: 0.424695 0.741539

Position: 14.466 -3.17709 -15.3455
Normal: -0.423424 0.111899 0.898994
UV: 0.373117 0.750435

Position: 2.93044 7.59943 -8.38219
Normal: -0.703411 0.0144834 0.710636
UV: 0.0921625 0.557242

Position: 2.44198 -10.3346 -9.10016
Normal: -0.353762 -0.0277932 0.934923
UV: 0.29572 0.551698

Position: 1.08294 -10.7683 -9.62729
Normal: -0.585458 0.00393298 0.810693
UV: 0.300642 0.536272

Position: 0.613008 -10.7683 -10.1171
Normal: -0.719162 0.025148 0.694387
UV: 0.300642 0.530938

Position: 0.196936 14.8593 -11.3089
Normal: -0.756273 -0.0211365 0.653914
UV: 0.00976014 0.526216

Position: 1.66004 14.8138 -9.49869
Normal: -0.777605 -0.0398207 0.627491
UV: 0.0102767 0.542822

Position: -25.7491 -1.80551 -9.87735
Normal: -1 2.68308e-006 3.28668e-005
UV: 0.815979 0.571276

Position: -25.7491 -3.89104 -9.76513
Normal: -1 9.77258e-007 1.16515e-006
UV: 0.788879 0.572734

Position: -25.7491 -3.89104 -9.87735
Normal: -1 9.14562e-007 0
UV: 0.788879 0.571276

Position: -25.7491 -1.80769 -9.76513
Normal: -1 2.74656e-006 3.40465e-005
UV: 0.81595 0.572734

Position: -12.4968 -10.149 -7.63471
Normal: -0.169748 -0.985488 0
UV: 0.637087 0.594661

Position: -16.9421 -9.38336 -6.14674
Normal: -0.169748 -0.985488 0
UV: 0.69485 0.613996

Position: -12.4968 -10.149 -6.81793
Normal: -0.169748 -0.985488 0
UV: 0.637087 0.605274

Position: -16.9421 -9.38336 -6.96352
Normal: -0.169748 -0.985488 0
UV: 0.69485 0.603382

Position: -14.1578 -7.14471 -6.56713
Normal: 0.149297 -4.16807e-007 0.988792
UV: 0.866788 0.674391

Position: -16.9421 -9.38336 -6.14674
Normal: 0.149297 -4.16807e-007 0.988792
UV: 0.895877 0.710571

Position: -16.9421 -7.35614 -6.14674
Normal: 0.149297 -4.16807e-007 0.988792
UV: 0.869535 0.710571

Position: -12.4968 -10.149 -6.81793
Normal: 0.149296 -2.53631e-007 0.988792
UV: 0.905827 0.652808

Position: -16.9421 -2.15938 -6.14674
Normal: 0.149297 8.34329e-007 0.988792
UV: 0.802007 0.710571

Position: -13.4025 -3.1228 -6.68117
Normal: 0.149297 8.34329e-007 0.988792
UV: 0.814526 0.664577

Position: -16.9421 -3.27699 -6.14674
Normal: 0.149297 8.34329e-007 0.988792
UV: 0.81653 0.710571

Position: -12.4968 1.9083 -6.81793
Normal: 0.149297 -1.10425e-007 0.988792
UV: 0.749151 0.652808

Position: -12.4968 1.9083 -6.81793
Normal: -0.673824 0.738752 0.0143845
UV: 0.520372 0.750989

Position: -16.9421 -2.14347 -6.96352
Normal: -0.673824 0.738752 0.0143845
UV: 0.442215 0.749097

Position: -12.4968 1.9242 -7.63471
Normal: -0.673824 0.738752 0.0143845
UV: 0.520512 0.740374

Position: -16.9421 -2.15938 -6.14674
Normal: -0.673824 0.738752 0.0143849
UV: 0.442076 0.759711

Position: -16.9342 -16.7602 -8.05442
Normal: -0.513412 -0.858142 -6.06576e-005
UV: 0.562359 0.564348

Position: -20.7331 -14.4873 -8.2882
Normal: -0.513412 -0.858142 -6.06576e-005
UV: 0.619883 0.561311

Position: -16.9342 -16.7602 -7.94432
Normal: -0.513412 -0.858142 -6.06576e-005
UV: 0.562359 0.565779

Position: -20.7331 -14.4873 -8.39829
Normal: -0.513415 -0.85814 0
UV: 0.619883 0.55988

Position: -16.9197 1.09526 -7.7686
Normal: -0.177734 0.983892 0.0191551
UV: 0.743104 0.579469

Position: -20.8032 0.406151 -8.40666
Normal: -0.177734 0.983892 0.0191551
UV: 0.69264 0.571178

Position: -16.9197 1.10084 -8.05513
Normal: -0.177734 0.983892 0.0191551
UV: 0.743104 0.575746

Position: -20.8032 0.400572 -8.12013
Normal: -0.177734 0.983892 0.0191552
UV: 0.69264 0.574901

Position: -21.3456 -2.93118 -7.36213
Normal: 0.495978 1.97041e-007 -0.868335
UV: 0.589305 0.727186

Position: -25.7491 -3.89104 -9.87735
Normal: 0.495978 1.97041e-007 -0.868335
UV: 0.601778 0.669966

Position: -21.3456 -6.74877 -7.36213
Normal: 0.495978 1.97041e-007 -0.868335
UV: 0.638912 0.727186

Position: -25.7491 -1.80551 -9.87735
Normal: 0.495978 -4.50857e-007 -0.868335
UV: 0.574678 0.669966

Position: -21.3456 -6.74877 -7.36213
Normal: -0.544377 -0.838841 0
UV: 0.756304 0.633911

Position: -25.7491 -3.89104 -9.76513
Normal: -0.544377 -0.838841 0
UV: 0.824518 0.602686

Position: -21.3456 -6.74877 -6.54534
Normal: -0.544377 -0.838841 0
UV: 0.756304 0.644525

Position: -25.7491 -3.89104 -9.87735
Normal: -0.544377 -0.838841 0
UV: 0.824518 0.601228

Position: -21.3456 -6.74877 -6.54534
Normal: -0.590235 0 0.807232
UV: 0.861643 0.767791

Position: -25.7491 -1.80769 -9.76513
Normal: -0.590235 0 0.807232
UV: 0.797437 0.825012

Position: -21.3456 -2.94709 -6.54534
Normal: -0.590235 0 0.807232
UV: 0.812243 0.767791

Position: -25.7491 -3.89104 -9.76513
Normal: -0.590234 1.67828e-006 0.807232
UV: 0.824509 0.825012

Position: -21.3456 -2.94709 -6.54534
Normal: 0.23747 0.971211 0.0189101
UV: 0.572437 0.72176

Position: -25.7491 -1.80551 -9.87735
Normal: 0.23747 0.971211 0.0189101
UV: 0.529329 0.689141

Position: -21.3456 -2.93118 -7.36213
Normal: 0.23747 0.971211 0.0189101
UV: 0.572437 0.713764

Position: -25.7491 -1.80769 -9.76513
Normal: 0.237482 0.971208 0.0188926
UV: 0.529329 0.69024

Position: -16.9421 -3.27699 -6.14674
Normal: -0.0901502 8.68456e-007 0.995928
UV: 0.81653 0.710571

Position: -21.3456 -2.94709 -6.54534
Normal: -0.0901502 8.68456e-007 0.995928
UV: 0.812243 0.767791

Position: -16.9421 -2.15938 -6.14674
Normal: -0.0901502 8.68456e-007 0.995928
UV: 0.802007 0.710571

Position: -16.9421 -9.38336 -6.14674
Normal: -0.0901496 -8.78079e-007 0.995928
UV: 0.895877 0.710571

Position: -19.6099 -7.23471 -6.38823
Normal: -0.0901496 -8.78079e-007 0.995928
UV: 0.867957 0.745238

Position: -16.9421 -7.35614 -6.14674
Normal: -0.0901496 -8.78079e-007 0.995928
UV: 0.869535 0.710571

Position: -21.3456 -6.74877 -6.54534
Normal: -0.0901514 -3.00113e-006 0.995928
UV: 0.861643 0.767791

Position: -20.3265 -3.1886 -6.45309
Normal: -0.0901506 -2.65702e-007 0.995928
UV: 0.815381 0.754548

Position: -13.5754 -2.89468 -7.47184
Normal: -0.149296 1.09178e-007 -0.988793
UV: 0.588831 0.828153

Position: -16.9421 -2.14347 -6.96352
Normal: -0.149296 1.09178e-007 -0.988792
UV: 0.57907 0.784407

Position: -16.9421 -3.04134 -6.96352
Normal: -0.149296 1.09178e-007 -0.988792
UV: 0.590737 0.784407

Position: -12.4968 1.9242 -7.63471
Normal: -0.149296 -2.249e-007 -0.988792
UV: 0.526214 0.84217

Position: -12.4968 -10.149 -7.63471
Normal: -0.149298 1.56211e-007 -0.988792
UV: 0.683096 0.84217

Position: -16.9421 -9.38336 -6.96352
Normal: -0.149296 -3.77886e-007 -0.988793
UV: 0.673146 0.784407

Position: -14.1272 -6.73149 -7.38854
Normal: -0.149296 -3.77886e-007 -0.988793
UV: 0.638687 0.820984

Position: -16.9421 -6.94544 -6.96352
Normal: -0.149296 -3.77886e-007 -0.988793
UV: 0.641467 0.784407

Position: -16.9421 -2.14347 -6.96352
Normal: 0.0901503 -9.10025e-007 -0.995928
UV: 0.57907 0.784407

Position: -20.5746 -2.94748 -7.29234
Normal: 0.0901503 -9.10025e-007 -0.995928
UV: 0.589517 0.737205

Position: -16.9421 -3.04134 -6.96352
Normal: 0.0901503 -9.10025e-007 -0.995928
UV: 0.590737 0.784407

Position: -19.9938 -6.80654 -7.23976
Normal: 0.0901496 -3.89591e-007 -0.995928
UV: 0.639663 0.744753

Position: -16.9421 -9.38336 -6.96352
Normal: 0.0901496 -3.89591e-007 -0.995928
UV: 0.673146 0.784407

Position: -16.9421 -6.94544 -6.96352
Normal: 0.0901496 -3.89591e-007 -0.995928
UV: 0.641467 0.784407

Position: -21.3456 -6.74877 -7.36213
Normal: 0.0901509 1.23851e-006 -0.995928
UV: 0.638912 0.727186

Position: -21.3456 -2.93118 -7.36213
Normal: 0.0901507 2.48793e-007 -0.995928
UV: 0.589305 0.727186

Position: -16.9815 -2.57889 -8.56643
Normal: -0.000102649 0.960787 0.277288
UV: 0.851395 0.527068

Position: -20.5746 -2.94748 -7.29234
Normal: -1.60733e-005 0.960623 0.277856
UV: 0.804705 0.543624

Position: -19.7377 -2.71192 -8.10535
Normal: 0.000239306 0.96043 0.27852
UV: 0.81558 0.53306

Position: -16.9421 -3.04134 -6.96352
Normal: -0.000133859 0.960811 0.277203
UV: 0.851907 0.547897

Position: -13.5754 -2.89468 -7.47184
Normal: -2.26293e-007 0.960813 0.277199
UV: 0.895654 0.541291

Position: -14.2252 -2.71192 -8.10535
Normal: 1.73208e-007 0.960813 0.277198
UV: 0.887211 0.53306

Position: -14.1578 -7.14471 -6.56713
Normal: 0.697782 -0.115906 0.706871
UV: 0.914248 0.784709

Position: -14.2252 -3.35421 -5.87908
Normal: 0.491765 -0.103628 0.864539
UV: 0.865772 0.797234

Position: -13.4025 -3.1228 -6.68117
Normal: 0.709778 -0.113576 0.695209
UV: 0.861089 0.782743

Position: -14.6532 -7.37064 -6.11789
Normal: 0.396733 -0.0965519 0.912842
UV: 0.918179 0.792996

Position: -16.9815 -7.55275 -5.75573
Normal: 0.00163407 -0.0808573 0.996724
UV: 0.488828 0.655281

Position: -14.2252 -3.35421 -5.87908
Normal: 0.491765 -0.103628 0.864539
UV: 0.453012 0.709838

Position: -14.6532 -7.37064 -6.11789
Normal: 0.396733 -0.0965519 0.912842
UV: 0.458574 0.657647

Position: -16.9815 -3.48723 -5.418
Normal: 0.00157074 -0.0810167 0.996711
UV: 0.488828 0.708109

Position: -19.3097 -7.37065 -6.11788
Normal: -0.397489 -0.0990165 0.912249
UV: 0.519082 0.657647

Position: -19.7377 -3.35421 -5.87908
Normal: -0.493245 -0.102596 0.863819
UV: 0.524643 0.709838

Position: -19.6099 -7.23471 -6.38823
Normal: -0.694877 -0.116003 0.70971
UV: 0.758677 0.581291

Position: -19.7377 -3.35421 -5.87908
Normal: -0.493245 -0.102596 0.863819
UV: 0.808708 0.590561

Position: -19.3097 -7.37065 -6.11788
Normal: -0.397489 -0.0990165 0.912249
UV: 0.756304 0.586295

Position: -20.3265 -3.1886 -6.45309
Normal: -0.709682 -0.112041 0.695556
UV: 0.812066 0.580192

Position: -20.5746 -2.94748 -7.29234
Normal: -0.631416 -0.105508 -0.768233
UV: 0.91403 0.58024

Position: -20.2741 -6.93101 -6.99222
Normal: -0.631416 -0.105508 -0.768233
UV: 0.965793 0.584145

Position: -19.9938 -6.80654 -7.23976
Normal: -0.631416 -0.105508 -0.768233
UV: 0.964176 0.587788

Position: -20.2741 -6.93101 -6.99222
Normal: -0.952357 -0.147882 0.266734
UV: 0.741248 0.694017

Position: -20.5746 -2.94748 -7.29234
Normal: -0.682413 -0.105965 -0.723246
UV: 0.689485 0.690112

Position: -20.8794 -3.03306 -6.99222
Normal: -0.976376 -0.151612 -0.153963
UV: 0.690597 0.686151

Position: -16.9815 -6.30928 -8.22871
Normal: -0.00308511 -0.0870609 -0.996198
UV: 0.633201 0.783895

Position: -19.7377 -2.71192 -8.10535
Normal: -0.423114 -0.107784 -0.899643
UV: 0.586456 0.748079

Position: -19.3097 -6.49138 -7.86655
Normal: -0.43414 -0.099456 -0.895339
UV: 0.635567 0.753641

Position: -16.9815 -2.57889 -8.56643
Normal: -0.00232387 -0.0873444 -0.996176
UV: 0.584728 0.783895

Position: -14.6532 -6.49138 -7.86655
Normal: 0.433559 -0.102834 -0.895239
UV: 0.635567 0.814149

Position: -14.2252 -2.71192 -8.10535
Normal: 0.426454 -0.105057 -0.898388
UV: 0.586456 0.81971

Position: -13.5754 -2.89468 -7.47184
Normal: 0.671127 -0.120835 -0.731428
UV: 0.588831 0.828153

Position: -14.1272 -6.73149 -7.38854
Normal: 0.640942 -0.10867 -0.759858
UV: 0.638687 0.820984

Position: -19.9938 -6.80654 -7.23976
Normal: 1.83542e-005 -0.893415 -0.449233
UV: 0.696806 0.543609

Position: -16.9815 -6.30928 -8.22871
Normal: 3.09712e-005 -0.893471 -0.449122
UV: 0.657664 0.530759

Position: -19.3097 -6.49138 -7.86655
Normal: -5.27415e-007 -0.893415 -0.449232
UV: 0.687918 0.535465

Position: -14.1272 -6.73149 -7.38854
Normal: -2.36518e-005 -0.893524 -0.449015
UV: 0.620575 0.541676

Position: -14.6532 -6.49138 -7.86655
Normal: -8.55169e-005 -0.893636 -0.448792
UV: 0.62741 0.535465

Position: -16.9421 -6.94544 -6.96352
Normal: 2.89182e-005 -0.893287 -0.449486
UV: 0.657152 0.547199

Position: -18.6493 -3.2324 -6.30127
Normal: -3.47865e-007 0.960812 0.277199
UV: 0.471054 0.811241

Position: -19.7377 -3.35421 -5.87908
Normal: -1.03984e-006 0.960812 0.2772
UV: 0.456911 0.816727

Position: -20.3265 -3.1886 -6.45309
Normal: -4.427e-007 0.960812 0.2772
UV: 0.449261 0.809268

Position: -14.2252 -3.35421 -5.87908
Normal: -1.2882e-007 0.960812 0.277201
UV: 0.528542 0.816727

Position: -16.9421 -3.27699 -6.14674
Normal: 1.5465e-008 0.960812 0.277199
UV: 0.493239 0.813249

Position: -13.4025 -3.1228 -6.68117
Normal: -1.49177e-007 0.960812 0.277201
UV: 0.539232 0.806304

Position: -16.9815 -3.48723 -5.418
Normal: -1.05019e-009 0.960813 0.277199
UV: 0.492727 0.822718

Position: -14.1578 -7.14471 -6.56713
Normal: 5.16953e-006 -0.893351 -0.44936
UV: 0.448171 0.781052

Position: -14.1272 -6.73149 -7.38854
Normal: -0.000183901 -0.893327 -0.449408
UV: 0.447773 0.770378

Position: -14.4875 -7.16979 -6.51735
Normal: 7.86835e-005 -0.893407 -0.449248
UV: 0.452455 0.781699

Position: -13.6888 -6.93101 -6.99222
Normal: -0.000290589 -0.893325 -0.449411
UV: 0.442076 0.775528

Position: -20.2741 -6.93101 -6.99222
Normal: -1.51851e-007 -0.893416 -0.44923
UV: 0.732783 0.621711

Position: -16.9421 -6.94544 -6.96352
Normal: -1.51851e-007 -0.893416 -0.44923
UV: 0.689485 0.622083

Position: -19.9938 -6.80654 -7.23976
Normal: -1.51851e-007 -0.893416 -0.44923
UV: 0.72914 0.618494

Position: -19.6099 -7.23471 -6.38823
Normal: 7.46624e-007 -0.893417 -0.449229
UV: 0.519017 0.783376

Position: -16.9421 -6.94544 -6.96352
Normal: -2.30889e-007 -0.893416 -0.44923
UV: 0.48435 0.775901

Position: -20.2741 -6.93101 -6.99222
Normal: -1.36487e-007 -0.893416 -0.449231
UV: 0.527647 0.775528

Position: -16.9421 -7.35614 -6.14674
Normal: -8.80379e-008 -0.893417 -0.449228
UV: 0.48435 0.786514

Position: -18.7666 -7.2731 -6.31189
Normal: 4.75641e-007 -0.893417 -0.449228
UV: 0.508058 0.784368

Position: -14.1272 -6.73149 -7.38854
Normal: 4.23379e-005 -0.893324 -0.449414
UV: 0.632825 0.617474

Position: -16.9421 -6.94544 -6.96352
Normal: 4.23379e-005 -0.893324 -0.449414
UV: 0.669402 0.622997

Position: -14.4875 -7.16979 -6.51735
Normal: 4.23379e-005 -0.893324 -0.449414
UV: 0.637507 0.628794

Position: -13.5754 -2.89468 -7.47185
Normal: 0.678847 -0.105412 -0.726674
UV: 0.696068 0.707602

Position: -13.6888 -6.93101 -6.99222
Normal: 0.962419 -0.149445 -0.226751
UV: 0.748517 0.706129

Position: -13.0835 -3.03306 -6.99222
Normal: 0.975857 -0.151532 -0.157293
UV: 0.697866 0.713994

Position: -13.6888 -6.93101 -6.99222
Normal: 0.639036 -0.108432 -0.761495
UV: 0.614808 0.585248

Position: -13.5754 -2.89468 -7.47185
Normal: 0.639036 -0.108432 -0.761495
UV: 0.562359 0.58672

Position: -14.1272 -6.73149 -7.38854
Normal: 0.639037 -0.108432 -0.761495
UV: 0.612215 0.579551

Position: -13.6888 -6.93101 -6.99222
Normal: 0.962419 -0.149445 -0.226751
UV: 0.567487 0.67806

Position: -13.4025 -3.1228 -6.68117
Normal: 0.709562 -0.110181 0.695975
UV: 0.530207 0.681105

Position: -13.0835 -3.03306 -6.99222
Normal: 0.975857 -0.151532 -0.157293
UV: 0.529329 0.67806

Position: -13.4025 -3.1228 -6.68117
Normal: 0.694573 -0.110275 0.710921
UV: 0.532371 0.64737

Position: -13.6888 -6.93101 -6.99222
Normal: 0.694573 -0.110275 0.710921
UV: 0.581856 0.651089

Position: -14.1578 -7.14471 -6.56713
Normal: 0.694573 -0.110275 0.710921
UV: 0.584633 0.657184

Position: -19.3097 -7.37065 -6.11788
Normal: 1.79914e-006 -0.893418 -0.449226
UV: 0.515116 0.786889

Position: -14.6532 -7.37064 -6.11789
Normal: 2.26446e-005 -0.893421 -0.44922
UV: 0.454608 0.786889

Position: -16.9815 -7.55275 -5.75573
Normal: 7.03357e-008 -0.893418 -0.449226
UV: 0.484862 0.791595

Position: -20.5746 -2.94748 -7.29234
Normal: -0.669274 -0.12007 -0.73325
UV: 0.589517 0.737205

Position: -19.9938 -6.80654 -7.23976
Normal: -0.644362 -0.107305 -0.757155
UV: 0.639663 0.744753

Position: -18.6493 -3.2324 -6.30127
Normal: 4.29202e-007 0.960812 0.277202
UV: 0.835185 0.58578

Position: -13.4025 -3.1228 -6.68117
Normal: 4.29202e-007 0.960812 0.277202
UV: 0.903363 0.580844

Position: -16.9421 -3.27699 -6.14674
Normal: 4.29202e-007 0.960812 0.277202
UV: 0.85737 0.587788

Position: -13.4025 -3.1228 -6.68117
Normal: 2.08188e-006 0.960812 0.277201
UV: 0.555035 0.799389

Position: -13.5754 -2.89468 -7.47185
Normal: 2.08188e-006 0.960812 0.277201
UV: 0.544761 0.801636

Position: -13.0835 -3.03306 -6.99222
Normal: 2.08188e-006 0.960812 0.277201
UV: 0.550993 0.795243

Position: -13.4025 -3.1228 -6.68117
Normal: -1.4969e-007 0.960812 0.277201
UV: 0.678818 0.694017

Position: -16.9421 -3.04134 -6.96352
Normal: -1.4969e-007 0.960812 0.277201
UV: 0.632825 0.690348

Position: -13.5754 -2.89468 -7.47185
Normal: -1.4969e-007 0.960812 0.277201
UV: 0.676571 0.683742

Position: -16.9421 -3.04134 -6.96352
Normal: 6.64804e-008 0.960813 0.277198
UV: 0.493239 0.802635

Position: -20.8794 -3.03306 -6.99222
Normal: -7.47504e-008 0.960812 0.277201
UV: 0.442076 0.802262

Position: -20.5746 -2.94748 -7.29234
Normal: 2.31675e-005 0.961657 0.274256
UV: 0.693446 0.632751

Position: -16.9421 -3.04134 -6.96352
Normal: 2.31675e-005 0.961657 0.274256
UV: 0.740648 0.637023

Position: -20.8794 -3.03306 -6.99222
Normal: 2.31675e-005 0.961657 0.274256
UV: 0.689485 0.63665

Position: -20.3265 -3.1886 -6.45309
Normal: -0.709682 -0.112041 0.695556
UV: 0.61807 0.627179

Position: -20.2741 -6.93101 -6.99222
Normal: -0.952357 -0.147882 0.266734
UV: 0.56944 0.620174

Position: -20.8794 -3.03306 -6.99222
Normal: -0.976376 -0.151612 -0.153963
UV: 0.620091 0.620174

Position: -20.2741 -6.93101 -6.99222
Normal: -0.696068 -0.111899 0.709202
UV: 0.554826 0.6265

Position: -20.3265 -3.1886 -6.45309
Normal: -0.696068 -0.111899 0.709202
UV: 0.506197 0.627179

Position: -19.6099 -7.23471 -6.38823
Normal: -0.696068 -0.111899 0.709202
UV: 0.558773 0.617869

Position: -16.9197 1.10084 -8.05513
Normal: 0.999976 -0.00694538 -0.000121917
UV: 0.924787 0.552404

Position: -16.9421 -2.15938 -6.14674
Normal: 0.999976 -0.00694538 -0.000121917
UV: 0.967151 0.577202

Position: -16.9197 1.09526 -7.7686
Normal: 0.999976 -0.00694538 -0.000121917
UV: 0.92486 0.556127

Position: -16.9421 -2.14347 -6.96352
Normal: 0.999976 -0.00695327 -0.000135393
UV: 0.966945 0.566589

Position: -20.8032 0.400572 -8.12013
Normal: -0.986887 0.161381 0.00312915
UV: 0.985209 0.624062

Position: -21.3456 -2.93118 -7.36213
Normal: -0.986887 0.161381 0.00312915
UV: 0.941915 0.633911

Position: -20.8032 0.406151 -8.40666
Normal: -0.986887 0.161381 0.00312915
UV: 0.985281 0.620339

Position: -21.3456 -2.94709 -6.54534
Normal: -0.986887 0.161384 0.00314225
UV: 0.941708 0.644525

Position: -16.9197 1.09526 -7.7686
Normal: -0.158875 0.441224 0.883222
UV: 0.759716 0.71028

Position: -21.3456 -2.94709 -6.54534
Normal: -0.158875 0.441224 0.883221
UV: 0.812243 0.767791

Position: -20.8032 0.400572 -8.12013
Normal: -0.158875 0.441224 0.883221
UV: 0.768743 0.760743

Position: -16.9421 -2.15938 -6.14674
Normal: -0.158875 0.441223 0.883222
UV: 0.802007 0.710571

Position: -20.8032 0.406151 -8.40666
Normal: 0.14153 -0.316568 -0.937952
UV: 0.545939 0.734235

Position: -16.9421 -2.14347 -6.96352
Normal: 0.14153 -0.316568 -0.937952
UV: 0.57907 0.784407

Position: -16.9197 1.10084 -8.05513
Normal: 0.14153 -0.316568 -0.937952
UV: 0.536913 0.784698

Position: -21.3456 -2.93118 -7.36213
Normal: 0.14153 -0.316568 -0.937952
UV: 0.589305 0.727186

Position: -16.9342 -16.7602 -7.94432
Normal: 0.999999 0.00106525 7.33888e-008
UV: 0.931041 0.621167

Position: -16.9421 -9.38336 -6.96352
Normal: 0.999999 0.00106525 7.33888e-008
UV: 0.835185 0.633911

Position: -16.9342 -16.7602 -8.05442
Normal: 0.999999 0.00106525 7.33888e-008
UV: 0.931041 0.619736

Position: -16.9421 -9.38336 -6.14674
Normal: 0.999999 0.00106526 0
UV: 0.835185 0.644525

Position: -20.7331 -14.4873 -8.39829
Normal: -0.996883 -0.0788995 0
UV: 0.890542 0.770772

Position: -21.3456 -6.74877 -6.54534
Normal: -0.996883 -0.0788995 0
UV: 0.991099 0.794849

Position: -20.7331 -14.4873 -8.2882
Normal: -0.996883 -0.0788995 0
UV: 0.890542 0.772202

Position: -21.3456 -6.74877 -7.36213
Normal: -0.996883 -0.0788995 0
UV: 0.991099 0.784236

Position: -16.9342 -16.7602 -8.05442
Normal: 0.17446 0.144229 -0.974044
UV: 0.769002 0.784509

Position: -21.3456 -6.74877 -7.36213
Normal: 0.17446 0.144229 -0.974044
UV: 0.638912 0.727186

Position: -20.7331 -14.4873 -8.39829
Normal: 0.17446 0.144229 -0.974044
UV: 0.739468 0.735145

Position: -16.9421 -9.38336 -6.96352
Normal: 0.17446 0.144229 -0.974044
UV: 0.673146 0.784407

Position: -20.7331 -14.4873 -8.2882
Normal: -0.223892 -0.230966 0.946851
UV: 0.962199 0.759833

Position: -16.9421 -9.38336 -6.14674
Normal: -0.223892 -0.230966 0.946851
UV: 0.895877 0.710571

Position: -16.9342 -16.7602 -7.94432
Normal: -0.223892 -0.230966 0.946851
UV: 0.991733 0.710469

Position: -21.3456 -6.74877 -6.54534
Normal: -0.223892 -0.230967 0.946851
UV: 0.861643 0.767791

Position: -12.4968 1.9242 -7.63471
Normal: 1 0 0
UV: 0.835185 0.598455

Position: -12.4968 -10.149 -6.81793
Normal: 1 0 0
UV: 0.992067 0.609069
