Normal: -0.755477 0.651964 0.06479
UV: 0.521484 0.492676

Position: 0.316263 0.755236 1.9597
Normal: -0.234514 0.932347 -0.275195
UV: 0.503906 0.474609

Position: 0.423489 0.454579 1.81175
Normal: -0.571268 0.152723 -0.80643
UV: 0.543457 0.400391

Position: 0.544625 0.219568 1.69851
Normal: 0.290384 0.318438 -0.902371
UV: 0.561035 0.324707

Position: 0.508931 0.158779 1.70015
Normal: -0.456337 0.244946 -0.855428
UV: 0.574707 0.333008

Position: 0.579137 -0.204705 1.55051
Normal: 0.920365 -0.276247 -0.276794
UV: 0.612061 0.251953

Position: 0.528189 -0.234171 1.87807
Normal: 0.240195 -0.969062 -0.0567966
UV: 0.663086 0.324707

Position: 0.496481 -0.198524 1.84149
Normal: -0.620239 -0.752089 -0.222857
UV: 0.648926 0.333008

Position: 0.236112 -0.0622228 2.30448
Normal: -0.602758 -0.183357 0.776571
UV: 0.702637 0.492676

Position: 0.330416 -0.101273 2.32456
Normal: 0.285383 -0.252859 0.924456
UV: 0.519531 0.503418

Position: 0.236112 -0.0622228 2.30448
Normal: -0.602758 -0.183357 0.776571
UV: 0.488281 0.518555

Position: 0.283023 -0.162391 2.32282
Normal: -0.39849 -0.669539 0.626836
UV: 0.50293 0.498535

Position: 0.315609 0.0351674 2.31973
Normal: -0.603083 -0.188291 0.775137
UV: 0.51709 0.530273

Position: 0.362741 -0.0071913 2.34905
Normal: 0.0776452 -0.332871 0.93977
UV: 0.535645 0.521973

Position: 0.352181 0.100092 2.39911
Normal: -0.10492 -0.527982 0.84275
UV: 0.546387 0.546875

Position: 0.316066 0.133734 2.36025
Normal: -0.814711 -0.494391 0.303024
UV: 0.52832 0.552246

Position: 0.146583 0.375094 2.61602
Normal: -0.404506 -0.694563 0.594943
UV: 0.54541 0.626465

Position: 0.118705 0.434959 2.59307
Normal: -0.908475 -0.417936 -0.00180963
UV: 0.53418 0.637695

Position: 0.0499091 0.621769 2.79118
Normal: -0.406633 -0.592046 0.695795
UV: 0.563965 0.692383

Position: 0.016898 0.709357 2.77606
Normal: -0.901392 -0.258832 0.347128
UV: 0.553711 0.709473

Position: 0.0511688 0.791177 2.88555
Normal: -0.161356 -0.335771 0.928021
UV: 0.589355 0.731934

Position: 0.316263 0.755236 1.9597
Normal: -0.234514 0.932347 -0.275195
UV: 0.354492 0.335938

Position: 0.462197 0.53023 1.79779
Normal: 0.127621 0.513312 -0.84866
UV: 0.333984 0.227051

Position: 0.374193 0.707776 2.15865
Normal: 0.0449865 0.956651 -0.287743
UV: 0.284668 0.368164

Position: 0.589045 0.473798 2.12032
Normal: 0.871925 0.470284 -0.136304
UV: 0.217285 0.295898

Position: 0.163797 0.850303 2.42798
Normal: -0.201202 0.821711 -0.533205
UV: 0.289063 0.496094

Position: 0.579137 -0.204705 1.55051
Normal: 0.920365 -0.276247 -0.276794
UV: 0.185059 0.0107422

Position: 0.433454 -0.263272 2.11179
Normal: 0.0305898 -0.985324 0.167932
UV: 0.0327148 0.227539

Position: 0.330416 -0.101273 2.32456
Normal: 0.285383 -0.252859 0.924456
UV: 0.0395508 0.326172

Position: 0.283023 -0.162391 2.32282
Normal: -0.39849 -0.669539 0.626836
UV: 0.012207 0.335938

Position: 0.0499091 0.621769 2.79118
Normal: -0.406633 -0.592046 0.695795
UV: 0.0976563 0.592773

Position: 0.0744115 0.945308 2.92172
Normal: 0.121284 0.508475 0.852493
UV: 0.183105 0.686035

Position: 0.0580062 0.979922 2.81087
Normal: -0.17907 0.982947 0.0418245
UV: 0.236328 0.639648

Position: 0.0617512 0.948684 2.66182
Normal: -0.335441 0.865477 -0.372062
UV: 0.268555 0.592285

Position: 0.504335 0.337257 0.556832
Normal: -0.543336 -0.543849 -0.639542
UV: 0.301758 0.944824

Position: 0.515835 0.248085 0.622892
Normal: -0.543336 -0.543849 -0.639542
UV: 0.29541 0.912598

Position: 0.415129 0.348748 0.622848
Normal: -0.543336 -0.543849 -0.639542
UV: 0.550781 0.791016


[INDEX_DATA]
0 1 2
3 4 5
4 6 1
4 7 6
7 8 6
9 10 11
10 12 8
10 13 12
13 14 12
13 15 14
16 17 18
19 18 17
17 20 19
21 22 23
24 25 26
26 27 24
28 29 30
31 28 30
32 28 31
28 32 33
34 28 33
29 28 34
35 29 34
36 35 34
37 31 30
31 37 38
38 39 31
31 39 32
33 32 40
41 42 43
34 37 42
37 34 33
33 38 37
44 45 46
45 44 47
45 47 48
48 49 45
50 45 49
45 50 51
51 52 45
45 52 46
53 48 47
49 48 54
55 51 50
50 56 55
50 49 57
54 57 49
58 59 60
61 62 63
64 65 66
64 67 65
64 68 67
66 69 70
64 66 70
64 70 71
64 71 72
64 72 73
64 73 68
71 74 72
72 75 73
72 74 75
76 77 78
79 76 78
80 76 79
76 80 81
82 76 81
77 76 82
30 77 82
83 30 82
84 79 78
79 84 85
85 86 79
79 86 80
81 80 87
78 83 84
82 84 83
84 82 81
81 85 84
85 81 88
87 88 81
89 90 91
89 91 92
93 89 92
93 92 94
95 93 94
95 94 96
97 95 96
97 96 98
99 97 98
99 98 100
101 102 103
104 103 102
102 105 104
106 107 108
109 106 108
108 110 109
111 112 113
112 111 114
112 114 115
115 116 112
117 112 116
112 117 118
118 119 112
112 119 113
111 120 114
120 121 114
122 115 114
116 115 123
124 125 126
127 126 125
126 127 128
124 117 129
127 125 130
131 129 117
117 116 131
123 131 116
132 133 128
134 133 135
136 137 138
136 139 137
136 140 139
136 138 141
136 141 142
136 142 143
136 143 144
145 146 147
141 148 142
142 148 149
142 149 143
150 151 152
153 150 152
154 150 153
150 154 155
156 150 155
29 150 156
30 29 156
157 30 156
158 153 152
153 158 159
159 160 153
153 160 154
154 160 161
152 157 158
156 158 157
158 156 155
155 159 158
159 155 162
163 164 165
163 165 166
167 163 166
167 166 168
169 167 168
169 168 170
171 169 170
171 170 172
173 171 172
173 172 174
175 176 177
178 177 176
176 179 178
180 181 182
183 180 182
182 184 183
185 186 187
186 185 188
186 188 189
189 190 186
191 186 190
186 191 192
192 193 186
186 193 187
194 189 188
194 195 189
190 189 195
193 192 196
197 198 199
200 199 198
199 200 201
197 191 202
200 198 203
200 204 205
206 207 208
206 209 207
206 210 209
209 211 207
206 208 212
206 212 213
206 213 214
206 214 215
206 215 210
212 216 213
217 77 30
218 217 30
219 217 218
217 219 220
221 217 220
77 217 221
222 77 221
223 222 221
224 218 30
218 224 225
225 226 218
218 226 219
220 219 227
30 223 224
221 224 223
224 221 220
220 225 224
225 220 228
227 228 220
229 230 231
229 231 232
233 229 232
233 232 234
235 233 234
235 234 236
237 235 236
237 236 238
239 237 238
239 238 240
241 242 243
244 243 242
242 245 244
246 247 248
249 246 248
248 250 249
251 252 253
252 254 255
256 255 254
254 257 256
251 258 252
254 252 258
258 259 254
257 254 259
259 260 257
261 257 260
262 263 264
264 265 262
266 267 263
263 262 266
268 267 266
269 270 271
271 272 269
273 274 275
276 275 274
274 277 276
278 277 274
274 279 278
280 281 282
283 284 282
278 283 282
282 277 278
276 277 282
285 286 287
288 289 269
269 272 288
290 267 291
290 292 263
263 267 290
264 263 292
292 293 264
294 295 296
297 298 299
300 301 302
302 301 303
302 304 300
305 303 301
306 304 307
304 306 308
308 300 304
300 308 309
306 310 311
311 308 306
311 310 312
312 313 311
314 313 312
315 313 314
314 316 315
317 315 316
316 318 317
317 318 319
319 320 317
319 321 322
322 323 319
319 323 324
324 320 319
325 326 327
328 329 330
330 325 328
325 330 331
331 326 325
332 329 333
329 332 334
334 330 329
330 334 335
335 331 330
324 336 337
336 324 323
323 338 336
339 336 338
338 340 339
341 339 340
340 305 341
301 341 305
338 323 322
322 342 338
343 344 345
346 347 348
348 349 346
349 348 350
350 345 349
347 351 352
352 348 347
348 352 353
353 350 348
354 355 356
357 358 359
360 361 362
363 364 365
365 366 363
360 363 366
366 367 360
361 360 367
367 368 361
369 361 368
364 370 371
371 365 364
368 372 369
370 369 372
372 371 370
373 374 375
376 377 378
379 380 381
382 383 384
384 385 382
383 386 387
387 384 383
388 389 390
390 391 388
392 393 394
395 396 397
398 397 396
399 393 392
400 401 402
401 400 403
403 404 401
404 403 405
400 402 406
406 407 400
408 400 407
408 403 400
408 405 403
408 409 405
407 406 410
410 411 407
408 407 411
408 411 412
408 412 413
408 413 409
414 409 413
411 410 415
411 415 416
416 412 411
412 416 417
417 413 412
413 417 418
413 418 414
414 418 419
419 398 414
396 414 398
418 417 420
420 419 418
421 422 423
423 424 421
425 421 424
424 426 425
427 428 422
423 422 428
429 423 428
430 423 429
430 424 423
430 426 424
430 431 426
431 432 433
432 434 433
428 435 429
436 437 438
430 429 436
430 436 439
430 439 432
430 432 431
435 440 436
436 440 441
439 436 441
441 442 439
432 439 442
442 434 432
443 444 445
446 447 448
449 450 448
451 448 450
451 446 448
446 451 452
449 453 454
450 455 451
456 457 458
459 460 461
462 461 460
460 455 462
451 460 463
460 451 455
463 464 451
451 464 452
465 466 467
468 467 469
468 465 467
468 470 465
468 471 470
468 469 472
468 472 473
468 473 474
468 474 471
472 475 473
476 477 478
478 477 479
478 480 481
481 482 478
482 476 478
483 476 482
484 479 477
477 485 484
486 485 477
480 485 486
486 481 480
487 488 481
481 486 487
482 481 488
488 489 482
489 483 482
490 483 489
477 476 486
486 476 487
476 483 487
487 483 491
488 487 491
491 492 488
489 488 492
492 493 489
489 493 490
483 490 491
493 492 494
495 496 497
498 499 500
500 501 498
501 502 498
502 503 498
499 504 505
505 500 499
500 505 506
506 507 500
501 500 507
507 508 501
508 509 501
509 502 501
505 504 503
503 502 505
505 502 506
502 509 506
506 509 510
507 506 510
510 511 507
508 507 511
511 512 508
508 512 513
513 509 508
509 513 510
514 515 516
517 518 519
519 520 517
521 517 520
519 518 522
522 523 519
519 523 524
520 519 524
524 525 520
526 520 525
520 526 521
526 523 521
523 522 521
523 527 524
524 527 528
525 524 528
528 529 525
530 525 529
525 530 526
530 527 526
527 523 526
527 531 528
529 532 530
530 532 531
531 527 530
533 534 535
536 533 537
535 537 533
538 539 540
540 541 538
542 538 541
540 539 543
543 544 540
540 544 545
541 540 545
545 546 541
547 541 546
541 547 542
547 544 542
544 543 542
544 548 545
545 548 549
546 545 549
549 550 546
551 546 550
546 551 547
551 548 547
548 544 547
548 552 549
550 549 553
550 554 551
551 554 552
552 548 551
555 556 557
558 557 556
556 559 558
560 561 562
562 563 560
561 560 564
564 565 566
566 561 564
565 564 567
567 568 565
569 560 563
563 570 569
567 564 560
560 569 567
570 571 572
572 573 570
573 574 569
569 570 573
574 575 567
567 569 574
576 568 567
567 575 576
572 577 578
578 573 572
578 579 574
574 573 578
574 579 575
580 581 582
582 583 584
585 582 584
582 585 580
586 587 583
583 587 584
588 584 587
584 588 589
589 590 584
590 585 584
587 591 588
591 592 588
592 593 588
593 594 588
594 589 588
595 592 591
596 597 598
598 599 596
599 598 600
601 597 602
601 598 597
601 600 598
601 603 600
604 603 605
601 602 606
601 606 607
601 607 605
601 605 603
608 609 610
610 611 608
612 608 611
613 612 611
614 615 616
617 616 615
617 618 616
619 616 618
616 619 614
620 614 619
619 621 620
622 620 621
615 623 617
618 617 623
623 624 618
625 618 624
618 625 619
621 619 625
625 626 621
627 621 626
621 627 622
628 622 627
627 626 628
629 628 626
626 625 629
624 629 625
32 39 630
630 631 32
38 33 632
40 632 33
633 47 634
47 633 53
52 51 635
636 55 56
56 637 636
638 636 637
636 638 60
56 50 639
57 639 50
53 640 641
640 53 633
642 643 644
645 644 643
646 647 648
649 650 651
652 651 650
88 653 85
86 85 653
119 654 113
654 119 655
656 128 127
128 656 132
657 658 659
660 657 659
659 661 660
662 663 664
665 666 667
138 668 141
144 669 140
141 668 148
670 671 154
155 154 671
671 162 155
672 673 674
185 675 188
675 676 188
677 188 676
188 677 194
675 185 678
679 678 185
185 187 679
680 196 192
192 681 680
681 192 191
191 197 681
199 681 197
201 682 199
197 203 198
676 683 677
203 684 200
204 200 684
682 201 685
204 194 677
677 205 204
685 686 682
686 685 687
219 226 688
688 227 219
689 690 691
690 689 692
693 253 252
255 693 252
694 258 251
261 260 695
265 696 697
697 262 265
698 268 266
699 700 701
702 703 704
703 705 706
706 704 703
707 708 709
710 711 712
712 713 710
707 714 715
716 280 717
716 281 280
290 268 698
718 719 720
718 721 719
722 723 724
725 724 723
726 727 728
729 730 731
295 732 733
733 296 295
734 735 736
736 737 734
738 739 740
741 742 743
744 743 742
302 303 745
305 340 746
747 746 340
309 748 300
301 300 748
308 311 749
749 309 308
314 312 750
313 315 751
315 317 752
752 751 315
317 320 753
753 752 317
328 325 754
327 754 325
326 755 327
755 326 756
326 331 757
757 756 326
331 335 758
758 757 331
759 337 336
336 339 759
338 342 747
340 338 747
747 346 349
345 760 343
760 345 350
761 351 347
351 761 762
762 763 351
351 763 764
764 352 351
354 765 355
765 766 355
767 354 356
767 356 358
357 767 358
768 357 359
768 359 769
770 771 772
773 381 380
380 373 773
375 773 373
774 775 776
776 376 774
378 774 376
377 777 778
779 778 777
780 779 777
777 379 780
381 780 379
781 386 782
782 783 781
784 781 783
785 786 787
788 789 790
790 791 788
792 793 794
794 795 792
796 792 795
797 394 393
397 798 395
416 415 799
426 800 425
801 800 426
426 431 801
433 801 431
428 427 802
802 435 428
803 804 805
806 803 805
805 807 806
808 809 810
811 809 808
812 813 805
814 815 816
817 818 819
820 821 822
821 820 823
447 446 824
458 825 826
827 828 829
830 831 832
460 459 833
833 463 460
471 834 470
479 835 478
480 478 835
504 499 836
836 837 504
503 504 837
838 516 515
839 840 841
522 518 842
528 531 843
844 536 845
537 845 536
543 539 846
559 847 848
848 558 559
849 850 562
851 576 575
575 579 851
852 579 578
578 853 852
854 851 579
579 852 854
855 856 857
858 855 857
609 858 857
857 610 609
859 860 861
862 859 861
863 632 630
52 864 46
864 52 865
638 640 866
867 59 868
869 61 63
870 871 872
871 870 873
874 875 876
73 877 874
68 877 639
70 69 641
70 641 71
71 641 74
73 75 877
80 86 878
878 87 80
122 123 115
120 111 879
880 879 111
111 113 880
118 881 882
881 118 117
117 124 881
126 881 124
124 130 125
135 883 134
883 135 884
884 885 883
885 884 886
884 887 886
884 888 887
888 135 133
888 884 135
133 132 888
662 889 663
890 663 889
891 666 892
162 893 159
160 159 893
893 670 160
894 895 896
897 898 899
193 900 187
900 193 901
196 901 193
902 687 903
903 904 902
903 905 906
905 687 685
905 903 687
215 907 210
213 216 684
213 684 214
908 691 909
701 910 692
703 702 911
911 912 703
913 717 704
914 704 717
711 715 714
714 712 711
708 707 915
708 273 916
916 273 275
282 284 280
917 918 293
293 292 917
919 917 292
292 920 919
727 921 922
729 923 924
732 925 761
299 754 297
926 297 754
927 928 929
930 931 932
304 302 933
933 307 304
316 314 934
319 318 935
935 936 319
321 319 936
329 328 936
936 333 329
937 938 939
940 349 345
345 344 940
733 347 346
772 769 766
364 363 941
942 941 363
363 360 942
362 942 360
770 362 361
361 369 770
771 770 369
369 370 771
783 775 784
788 784 775
775 774 788
943 389 780
781 784 944
944 945 781
789 786 946
946 790 789
786 785 947
947 946 786
785 388 391
391 947 785
948 949 950
812 950 949
949 951 812
813 812 951
394 801 392
392 801 433
433 952 392
952 433 434
801 394 800
392 952 401
402 401 952
410 406 953
953 954 410
415 410 954
421 955 956
956 422 421
422 956 427
957 440 435
809 445 796
792 796 445
958 808 807
445 444 792
443 959 444
820 822 960
960 817 820
961 962 819
446 963 964
965 964 963
448 966 449
453 449 966
966 967 453
458 453 967
453 458 834
834 454 453
458 967 968
969 458 457
458 969 825
457 456 970
970 828 457
971 457 828
457 971 969
459 825 969
464 463 972
464 965 452
965 464 973
972 973 464
465 826 466
470 826 465
491 490 974
974 975 491
492 491 975
975 494 492
976 977 835
978 835 977
499 498 838
510 513 979
840 980 836
837 836 980
980 514 837
516 837 514
521 522 845
532 529 981
842 535 534
534 844 842
539 538 848
549 552 982
982 983 549
847 555 846
557 846 555
984 985 561
561 566 984
986 566 565
565 568 986
986 568 576
987 988 989
989 583 582
583 989 586
587 586 990
990 591 587
589 594 991
591 990 595
592 595 992
993 592 992
992 994 593
994 992 995
597 596 748
600 759 599
605 753 604
605 752 753
749 606 602
606 749 996
606 996 751
751 607 606
607 751 752
752 605 607
856 862 997
998 999 1000
1001 1002 1003
1004 1005 1006
1007 1008 1009
1010 1011 1012
1012 1013 1010
1014 1015 1016
1014 1016 1017
1017 1018 1014
1013 1018 1017
1017 1010 1013
1019 1020 1021
1021 1022 1019
1019 1023 1024
1024 1020 1019
1024 1023 1025
1012 1011 1022
1022 1021 1012
765 354 362
1026 1027 1028
1029 1000 999
40 630 632
632 863 38
39 38 863
863 630 39
44 1030 47
1030 634 47
53 54 48
1030 44 1031
1032 1031 44
44 46 1032
864 1032 46
635 865 52
1033 635 51
51 55 1033
60 1034 636
56 75 637
638 637 75
634 1035 633
75 74 638
640 638 74
638 866 1036
1036 60 638
60 1036 58
1034 60 59
74 641 640
633 866 640
59 867 1034
868 1037 867
1037 868 61
61 869 1037
61 1038 62
1038 868 59
1038 61 868
59 58 1038
1039 1040 1041
648 1041 1040
1040 1042 648
1043 648 1042
648 1043 642
643 642 1043
644 645 1044
1045 1044 645
645 1046 1045
1046 1047 1045
1048 1039 1041
647 1048 1041
1041 648 647
648 642 646
1049 646 642
642 644 1049
1050 1049 644
644 1051 1050
1052 1050 1051
1051 872 1052
1052 872 871
1053 1045 1047
1047 1054 1053
1054 1055 1053
650 1053 1055
1055 1056 650
1056 652 650
649 873 870
650 649 870
644 1044 1051
872 1051 1044
1044 1045 872
870 872 1045
1045 1053 870
650 870 1053
65 57 54
65 54 66
67 639 57
67 57 65
66 54 69
653 878 86
653 88 878
87 878 88
1057 114 121
114 1057 122
654 880 113
1058 655 119
119 118 1058
882 1058 118
128 1059 126
121 1060 1057
130 149 127
1061 127 149
127 1061 1062
127 1062 656
1059 128 133
149 148 1061
122 1061 148
1061 122 1057
1057 1062 1061
133 134 1059
658 1063 659
661 659 1063
1063 1064 661
1065 661 1064
661 1065 662
889 662 1065
663 890 1066
1067 1066 890
890 1068 1067
1068 1069 1067
1070 660 661
661 662 1070
664 1070 662
1071 664 663
663 1072 1071
1073 1071 1072
1072 1074 1073
1073 1074 665
892 1067 1069
1069 1075 892
1075 1076 892
891 892 1076
1076 1077 891
1077 1078 891
666 665 1074
1079 667 666
891 1079 666
1079 891 1080
1078 1080 891
663 1066 1072
1074 1072 1066
1066 1067 1074
666 1074 1067
1067 892 666
137 131 123
137 123 138
140 129 139
139 129 131
139 131 137
138 123 668
140 669 129
144 130 669
143 130 144
143 149 130
893 162 670
671 670 162
1081 674 673
673 1082 1081
896 1081 1082
1081 896 895
895 894 1083
1084 1083 894
1083 1084 1085
1086 1085 1084
1084 1087 1086
1087 1088 1086
1089 672 674
1090 1089 674
674 1081 1090
1091 1090 1081
1081 895 1091
1092 1091 895
895 1083 1092
1093 1092 1083
1083 1094 1093
1095 1093 1094
1094 1096 1095
1095 1096 1097
899 1086 1088
1088 897 899
1098 899 898
898 1099 1098
1099 1100 1098
1101 1097 1096
1097 1101 1102
1103 1102 1101
1098 1103 1101
1103 1098 1104
1100 1104 1098
900 679 187
211 202 191
191 190 211
195 211 190
200 205 1105
1105 201 200
201 1105 1106
1106 685 201
684 216 204
194 204 216
687 902 686
904 903 1107
903 906 1107
685 1106 905
1083 1085 1094
1096 1094 1085
1085 1086 1096
1101 1096 1086
1086 899 1101
1098 1101 899
207 211 195
207 195 208
210 202 209
209 202 211
208 195 1108
208 1108 212
210 907 202
212 1108 216
215 203 907
214 203 215
214 684 203
228 1109 225
226 225 1109
1109 688 226
1109 228 688
227 688 228
726 1110 1111
1111 909 726
909 1111 908
691 908 689
692 910 690
253 1112 251
1113 256 257
1113 257 261
261 1114 1113
695 1114 261
694 1115 258
259 258 1115
1115 1116 259
259 1116 1117
1117 260 259
1117 695 260
251 1112 694
262 697 1118
1118 266 262
266 1118 698
1119 271 270
692 699 701
699 1120 700
912 911 710
710 713 912
704 914 702
713 1121 705
705 912 713
703 912 705
704 706 913
717 1122 914
1122 717 280
713 712 1123
1123 1121 713
1123 712 714
714 707 1124
1124 1123 714
709 1124 707
916 709 708
715 915 707
915 1125 708
273 708 1125
279 274 1126
273 1126 274
717 913 716
1127 289 288
698 919 290
721 718 722
722 1128 721
724 1128 722
723 922 725
922 728 727
728 1110 726
1129 1130 1131
1129 1132 1130
1132 1129 741
741 1133 1132
1134 1135 1136
730 1136 1135
1136 730 1137
1138 1137 730
730 729 1138
924 1138 729
923 1139 924
1135 731 730
731 1140 729
923 729 1140
1140 1141 923
1139 923 1141
1141 1142 1139
1142 1143 1139
925 1144 762
762 761 925
761 733 732
296 342 294
1145 294 342
342 322 1145
1146 1145 322
322 321 1146
298 1146 321
321 299 298
754 327 926
1147 926 327
327 755 1147
1148 1149 1150
1150 1151 1148
1152 1148 1151
1151 1153 1152
1154 1152 1153
1153 927 1154
929 1154 927
1155 929 928
928 1156 1155
1157 1155 1156
1156 1158 1157
1159 1157 1158
1158 1160 1159
1161 1162 1163
1163 1164 1161
1165 1161 1164
1164 1166 1165
1167 1165 1166
1166 1168 1167
1169 1167 1168
1168 1170 1169
1171 1169 1170
1170 1172 1171
1173 1171 1172
1172 1133 1173
1174 1173 1133
1133 743 1174
1175 1174 743
743 1176 1175
735 1175 1176
1176 736 735
1177 1150 1149
1149 1178 1177
1179 1177 1178
1178 1180 1179
737 1179 1180
1180 734 737
1181 1182 1183
1183 1184 1181
1184 1183 1185
1185 1186 1184
1186 1185 1187
1187 1188 1186
1188 1187 1189
1189 1190 1188
1191 1192 1193
1191 1193 1194
1195 1191 1194
1194 1151 1195
1196 1195 1151
1151 1150 1196
1197 1196 1150
1150 1198 1197
1199 1197 1198
1198 738 1199
740 1199 738
743 1133 741
742 930 744
932 744 930
739 932 931
931 740 739
745 933 302
1200 745 303
303 305 1200
746 1200 305
307 1201 306
310 306 1201
1201 1202 310
312 310 1202
311 313 996
996 749 311
1202 750 312
751 996 313
750 934 314
934 1203 316
318 316 1203
1203 935 318
320 324 604
604 753 320
299 321 936
936 328 299
754 299 328
333 1204 332
332 1204 1205
1205 939 332
939 1206 334
335 334 1206
1206 758 335
337 604 324
599 759 339
339 341 599
596 599 341
341 301 596
748 596 301
747 342 296
296 346 747
349 940 747
346 296 733
350 1207 760
1207 350 353
353 1208 1207
347 733 761
352 764 1208
1208 353 352
765 772 766
772 768 769
941 1209 364
1209 771 370
370 364 1209
357 768 1209
1209 941 357
767 357 941
941 942 767
354 767 942
942 362 354
771 1209 768
768 772 771
772 765 770
362 770 765
857 997 610
611 610 997
997 861 611
1210 611 861
782 375 374
783 782 374
374 776 783
775 783 776
787 378 377
778 787 377
382 943 381
381 773 382
383 382 773
773 375 383
386 383 375
375 782 386
789 788 774
774 378 789
786 789 378
378 787 786
787 778 785
388 785 778
778 779 388
389 388 779
779 780 389
780 381 943
943 382 385
385 1211 943
386 781 945
945 387 386
784 788 791
791 944 784
389 943 1211
1211 390 389
795 1212 796
810 796 1212
1212 1213 810
1214 810 1213
1213 1215 1214
806 1214 1215
1215 1216 806
803 806 1216
1216 1217 803
804 803 1217
1217 1218 804
950 804 1218
1218 1219 950
1219 948 950
951 1220 813
1221 813 1220
1220 1222 1221
958 1221 1222
1222 1223 958
811 958 1223
1223 1224 811
1225 811 1224
1224 1226 1225
443 1225 1226
1226 1227 443
959 443 1227
1227 1228 959
434 1229 952
1229 434 442
442 1230 1229
800 394 797
797 1231 800
800 1231 1232
1232 425 800
425 1232 955
955 421 425
393 1233 797
1234 1233 393
393 399 1234
1234 399 395
395 798 1234
392 404 399
404 395 399
401 404 392
405 395 404
405 396 395
952 1235 402
406 402 1235
396 405 409
409 414 396
1235 953 406
954 799 415
799 1236 416
417 416 1236
1236 420 417
435 802 957
440 957 1237
1237 441 440
441 1237 1230
1230 442 441
1238 1239 1240
1240 1241 1238
1242 1243 1240
1240 1239 1242
1028 1027 1243
1243 1242 1028
804 950 805
1214 806 807
807 808 1214
810 1214 808
796 810 809
808 958 811
809 811 1225
1225 445 809
445 1225 443
793 792 444
959 793 444
807 1221 958
1221 807 805
805 813 1221
950 812 805
1244 1245 1246
1247 1244 1246
1246 1248 1247
1249 1247 1248
1250 1249 1248
1248 1251 1250
1245 1252 1246
1253 1246 1252
1246 1253 815
1253 816 815
815 814 1254
1255 1254 814
1256 1254 1255
1255 1257 1256
1258 1256 1257
1257 1259 1258
822 1258 1259
1259 960 822
819 820 817
818 961 819
1260 1250 1251
1261 1260 1251
1251 1262 1261
1258 1261 1262
1261 1258 1263
822 1263 1258
1263 822 821
962 823 820
820 819 962
1246 815 1248
1251 1248 815
815 1254 1251
1262 1251 1254
1254 1256 1262
1258 1262 1256
1264 1265 966
966 448 1264
447 1264 448
964 824 446
449 475 450
455 450 475
826 834 458
828 970 1266
1266 829 828
828 827 971
1266 830 829
1267 829 830
829 1267 827
830 1266 831
1268 830 832
830 1268 1267
459 826 825
475 462 455
969 833 459
463 833 1269
1269 972 463
469 462 472
469 461 462
467 461 469
467 466 461
470 834 826
471 454 834
474 454 471
474 1270 454
1271 1272 1273
473 1270 474
472 462 475
497 484 485
485 480 497
835 497 480
490 493 1274
1274 974 490
494 1274 493
484 497 1275
496 1276 484
479 484 1276
1276 1277 479
835 479 1277
516 838 498
498 503 516
837 516 503
838 836 499
979 1278 510
511 510 1279
1279 1280 511
512 511 1280
1280 1281 512
513 512 1281
1281 979 513
836 838 1282
537 535 517
518 517 535
517 521 537
845 537 521
842 845 522
535 842 518
843 1283 528
529 528 1283
1283 981 529
1284 843 531
531 532 1284
981 1284 532
845 842 844
558 848 538
538 542 558
557 558 542
542 543 557
846 557 543
848 846 539
553 1285 550
554 550 1285
1286 982 552
552 554 1286
1285 1286 554
846 848 847
1287 563 562
562 850 1287
562 561 985
985 849 562
1287 571 570
570 563 1287
576 851 986
578 577 853
1288 580 585
585 590 1288
1289 1288 590
991 1289 589
590 589 1289
593 994 1290
1290 594 593
594 1290 991
994 995 1290
597 748 309
600 337 759
309 602 597
337 600 603
603 604 337
602 309 749
861 997 862
997 857 856
611 1210 613
1291 613 1210
1292 1291 1210
860 1292 1210
1210 861 860
1293 1294 1295
1296 1297 1298
1299 1298 1297
1297 1296 1300
1297 1301 1299
1302 1303 1304
1305 1306 1307
1308 1309 1310
1309 1311 1312
1312 1310 1309
1313 1306 1314
1315 1316 1317
1317 1318 1315
1319 1320 1321
1319 1316 1320
1319 1317 1316
1319 1322 1317
1318 1317 1322
1319 1321 1323
1319 1323 1324
1319 1324 1325
1319 1325 1322
1326 1327 1328
1294 1293 1329
1293 1330 1331
1331 1329 1293
1332 1331 1330
1330 1333 1332
1334 1299 1301
1301 1302 1334
1304 1334 1302
1335 1304 1303
1303 1336 1335
1337 1335 1336
1338 1309 1339
1340 1341 1342
1343 1344 1345
1320 1346 1347
1346 1320 1316
1347 1321 1320
1348 1322 1325
1349 1321 1347
1350 1351 1352
1353 1354 1355
1333 1296 1339
1298 1339 1296
1333 1330 1356
1296 1333 1357
1302 1301 1358
1329 1331 1359
1308 1359 1331
1305 1359 1347
1359 1305 1329
1307 1329 1305
1331 1332 1308
1309 1308 1332
1311 1340 1360
1360 1312 1311
1343 1341 1334
1341 1343 1348
1361 1344 1335
1335 1337 1361
1313 1361 1337
1346 1314 1306
1306 1305 1346
1347 1346 1305
1322 1345 1318
1342 1325 1324
1352 1362 1350
1351 1363 1352
1364 1352 1363
1363 1365 1364
1366 1364 1365
1365 1367 1366
1368 1366 1367
1367 1369 1368
1370 1368 1369
1369 1371 1370
1371 1372 1370
1373 1374 1375
1375 1376 1373
1377 1373 1376
1376 1378 1377
1379 1377 1378
1379 1380 1381
